breed,short_breed_type,breed_type,roster
Wasserhund,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Weimaraner,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Welsh Corgi,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Welsh Corgi Cardigan,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Welsh Corgi Pembroke,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Welsh Springer Spaniel,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Welsh Terrier,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
West Highland White Terrier,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Westfalenterrier,,,zuordnungstabellehunderassehundetyp.csv
Westgotenspitz,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Whippet,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Windhund,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Windspiel,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Wolfspitz,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Wäller,I,Rassentypenliste I,zuordnungstabellehunderassehundetyp.csv
Yorkshire Terrier,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Zwergdachshund,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Zwergdackel,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Zwergpinscher,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Zwergpudel,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Zwergrauhaardackel,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Zwergschnauzer,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
Zwergspitz,K,Kleinwüchsig,zuordnungstabellehunderassehundetyp.csv
lunde,,,zuordnungstabellehunderassehundetyp.csv
