breed,link,translations
DANSK-SVENSK GÅRDSHUND,https://fci.be/en/nomenclature/DANISH-SWEDISH-FARMDOG-356.html,"['DANISH-SWEDISH FARMDOG', 'CHIEN DE FERME DANO-SUEDOIS', 'DÄNISCH-SCHWEDISCHER FARMHUND', 'PERRO DE GRANJA DANÉS Y SUECO']"
DEERHOUND,https://fci.be/en/nomenclature/DEERHOUND-164.html,"['DEERHOUND', 'DEERHOUND', 'SCHOTTISCHER HIRSCHHUND', 'LEBREL ESCOCÉS']"
DEUTSCH DRAHTHAAR,https://fci.be/en/nomenclature/GERMAN-WIRE-HAIRED-POINTING-DOG-98.html,"['GERMAN WIRE- HAIRED POINTING DOG', ""CHIEN D'ARRET ALLEMAND A POIL DUR"", 'DEUTSCH DRAHTHAAR', 'PERRO DE MUESTRA ALEMÁN DE PELO DURO']"
DEUTSCH KURZHAAR,https://fci.be/en/nomenclature/GERMAN-SHORT-HAIRED-POINTING-DOG-119.html,"['GERMAN SHORT- HAIRED POINTING DOG', 'BRAQUE ALLEMAND A POIL COURT', 'DEUTSCH KURZHAAR', 'BRACO ALEMÁN DE PELO CORTO']"
DEUTSCH LANGHAAR,https://fci.be/en/nomenclature/DEUTSCH-LANGHAAR-117.html,"['DEUTSCH LANGHAAR', 'DEUTSCH LANGHAAR', 'DEUTSCH LANGHAAR', 'DEUTSCH LANGHAAR']"
DEUTSCH STICHELHAAR,https://fci.be/en/nomenclature/DEUTSCH-STICHELHAAR-232.html,"['DEUTSCH STICHELHAAR', ""CHIEN D'ARRET ALLEMAND A POIL RAIDE"", 'DEUTSCH STICHELHAAR', 'PERRO DE MUESTRA ALEMÁN DE PELO CERDOSO']"
DEUTSCHE BRACKE,https://fci.be/en/nomenclature/GERMAN-HOUND-299.html,"['GERMAN HOUND', 'BRACHET ALLEMAND', 'DEUTSCHE BRACKE', 'SABUESO ALEMÁN']"
DEUTSCHE DOGGE,https://fci.be/en/nomenclature/GREAT-DANE-235.html,"['GREAT DANE', 'DOGUE ALLEMAND', 'DEUTSCHE DOGGE', 'GRAN DANÉS']"
DEUTSCHER BOXER,https://fci.be/en/nomenclature/BOXER-144.html,"['BOXER', 'BOXER', 'DEUTSCHER BOXER', 'BOXER']"
DEUTSCHER JAGDTERRIER,https://fci.be/en/nomenclature/GERMAN-HUNTING-TERRIER-103.html,"['GERMAN HUNTING TERRIER', 'TERRIER DE CHASSE ALLEMAND', 'DEUTSCHER JAGDTERRIER', 'TERRIER CAZADOR ALEMÁN']"
DEUTSCHER PINSCHER,https://fci.be/en/nomenclature/GERMAN-PINSCHER-184.html,"['GERMAN PINSCHER', 'PINSCHER ALLEMAND', 'DEUTSCHER PINSCHER', 'PINSCHER ALEMÁN']"
DEUTSCHER SCHÄFERHUND,https://fci.be/en/nomenclature/GERMAN-SHEPHERD-DOG-166.html,"['GERMAN SHEPHERD DOG', 'BERGER ALLEMAND', 'DEUTSCHER SCHAEFERHUND', 'PASTOR ALEMÁN']"
DEUTSCHER SPITZ,https://fci.be/en/nomenclature/GERMAN-SPITZ-97.html,"['GERMAN SPITZ', 'SPITZ ALLEMAND', 'DEUTSCHER SPITZ', 'SPITZ ALEMÁN']"
DEUTSCHER WACHTELHUND,https://fci.be/en/nomenclature/GERMAN-SPANIEL-104.html,"['GERMAN SPANIEL', ""CHIEN D'OYSEL ALLEMAND"", 'DEUTSCHER WACHTELHUND', 'PERDIGUERO ALEMÁN']"
DOBERMANN,https://fci.be/en/nomenclature/DOBERMANN-143.html,"['DOBERMANN', 'DOBERMANN', 'DOBERMANN', 'DOBERMANN']"
DOGO ARGENTINO,https://fci.be/en/nomenclature/DOGO-ARGENTINO-292.html,"['DOGO ARGENTINO', 'DOGUE ARGENTIN', 'ARGENTINISCHE DOGGE', 'DOGO ARGENTINO']"
DOGUE DE BORDEAUX,https://fci.be/en/nomenclature/DOGUE-DE-BORDEAUX-116.html,"['DOGUE DE BORDEAUX', 'DOGUE DE BORDEAUX', 'BORDEAUXDOGGE', 'DOGO DE BURDEOS']"
DO-KHYI,https://fci.be/en/nomenclature/TIBETAN-MASTIFF-230.html,"['TIBETAN MASTIFF', 'DOGUE DU TIBET', 'DO KHYI', 'DOGO DEL TIBET']"
DRENTSCHE PATRIJSHOND,https://fci.be/en/nomenclature/DRENTSCHE-PARTRIDGE-DOG-224.html,"['DRENTSCHE PARTRIDGE DOG', 'CHIEN DE PERDRIX DE DRENTE', ""DRENT'SCHER HÜHNERHUND"", 'PERDIGUERO DE DRENTE']"
DREVER,https://fci.be/en/nomenclature/DREVER-130.html,"['DREVER', 'BASSET SUEDOIS', 'SCHWEDISCHE DACHSBRACKE', 'PERRO TEJONERO SUECO']"
DRÓTZÖRÜ MAGYAR VIZSLA,https://fci.be/en/nomenclature/HUNGARIAN-WIRE-HAIRED-POINTER-239.html,"['HUNGARIAN WIRE-HAIRED POINTER', 'BRAQUE HONGROIS A POIL DUR', 'DRAHTHAARIGER UNGARISCHER VORSTEHHUND', 'BRACO HÚNGARO DE PELO DURO']"
DUNKER,https://fci.be/en/nomenclature/NORWEGIAN-HOUND-203.html,"['NORWEGIAN HOUND', 'CHIEN COURANT NORVEGIEN', 'DUNKERBRACKE - NORWEGISCHER LAUFHUND', 'SABUESO NORUEGO']"
EESTI HAGIJAS,https://fci.be/en/nomenclature/ESTONIAN-HOUND-366.html,"['ESTONIAN HOUND', ""CHIEN COURANT D'ESTONIE"", 'ESTNISCHE BRACKE', 'SABUESO DE ESTONIA']"
ENGLISH COCKER SPANIEL,https://fci.be/en/nomenclature/ENGLISH-COCKER-SPANIEL-5.html,"['ENGLISH COCKER SPANIEL', 'COCKER SPANIEL ANGLAIS', 'ENGLISH COCKER SPANIEL', 'COCKER SPANIEL INGLÉS']"
ENGLISH FOXHOUND,https://fci.be/en/nomenclature/ENGLISH-FOXHOUND-159.html,"['ENGLISH FOXHOUND', 'ENGLISH FOXHOUND', 'ENGLISH FOXHOUND', 'FOXHOUND INGLÉS']"
ENGLISH POINTER,https://fci.be/en/nomenclature/ENGLISH-POINTER-1.html,"['ENGLISH POINTER', 'POINTER ANGLAIS', 'ENGLISCHER POINTER', 'POINTER INGLÉS']"
ENGLISH SETTER,https://fci.be/en/nomenclature/ENGLISH-SETTER-2.html,"['ENGLISH SETTER', 'SETTER ANGLAIS', 'ENGLISCHER SETTER', 'SETTER INGLÉS']"
ENGLISH SPRINGER SPANIEL,https://fci.be/en/nomenclature/ENGLISH-SPRINGER-SPANIEL-125.html,"['ENGLISH SPRINGER SPANIEL', 'ENGLISH SPRINGER SPANIEL', 'ENGLISH SPRINGER SPANIEL', 'SPRINGER SPANIEL INGLÉS']"
ENGLISH TOY TERRIER,https://fci.be/en/nomenclature/ENGLISH-TOY-TERRIER-BLACK-TAN-13.html,"['ENGLISH TOY TERRIER (BLACK &TAN)', ""TERRIER ANGLAIS D'AGREMENT (NOIR ET FEU)"", 'ENGLISCHER TOY TERRIER (SCHWARZ UND LOH)', 'TERRIER DE JUGUETE INGLÉS (NEGRO Y FUEGO)']"
ENTLEBUCHER SENNENHUND,https://fci.be/en/nomenclature/ENTLEBUCH-CATTLE-DOG-47.html,"['ENTLEBUCH CATTLE DOG', ""BOUVIER DE L'ENTLEBUCH"", 'ENTLEBUCHER SENNENHUND', 'PERRO BOYERO DE ENTLEBUCH']"
EPAGNEUL BLEU DE PICARDIE,https://fci.be/en/nomenclature/BLUE-PICARDY-SPANIEL-106.html,"['BLUE PICARDY SPANIEL', 'EPAGNEUL BLEU DE PICARDIE', 'BLAUER PICARDIE-SPANIEL', 'SPANIEL AZUL DE PICARDIA']"
EPAGNEUL BRETON,https://fci.be/en/nomenclature/BRITTANY-SPANIEL-95.html,"['BRITTANY SPANIEL', 'EPAGNEUL BRETON', 'BRETONISCHER SPANIEL', 'SPANIEL BRETÓN']"
EPAGNEUL DE PONT-AUDEMER,https://fci.be/en/nomenclature/PONT-AUDEMER-SPANIEL-114.html,"['PONT-AUDEMER SPANIEL', 'EPAGNEUL DE PONT-AUDEMER', 'PONT-AUDEMER SPANIEL', 'SPANIEL DE PONT-AUDEMER']"
EPAGNEUL FRANÇAIS,https://fci.be/en/nomenclature/FRENCH-SPANIEL-175.html,"['FRENCH SPANIEL', 'EPAGNEUL FRANÇAIS', 'FRANZÖSICHER SPANIEL', 'SPANIEL FRANCÉS']"
EPAGNEUL NAIN CONTINENTAL,https://fci.be/en/nomenclature/CONTINENTAL-TOY-SPANIEL-77.html,"['CONTINENTAL TOY SPANIEL', 'EPAGNEUL NAIN CONTINENTAL', 'KONTINENTALER ZWERGSPANIEL', 'SPANIEL CONTINENTAL ENANO DE COMPAÑÍA']"
EPAGNEUL PICARD,https://fci.be/en/nomenclature/PICARDY-SPANIEL-108.html,"['PICARDY SPANIEL', 'EPAGNEUL PICARD', 'PICARDIE-SPANIEL', 'SPANIEL PICARDO']"
ERDÉLYI KOPÓ,https://fci.be/en/nomenclature/HUNGARIAN-HOUND-TRANSYLVANIAN-SCENT-HOUND-241.html,"['HUNGARIAN HOUND - TRANSYLVANIAN SCENT HOUND', 'CHIEN COURANT DE TRANSYLVANIE', 'UNGARISCHE BRACKE - TRANSYLVANISCHER LAUFHUND', 'SABUESO HÚNGARO - SABUESO DE TRANSILVANIA']"
EURASIER,https://fci.be/en/nomenclature/EURASIAN-291.html,"['EURASIAN', 'EURASIER', 'EURASIER', 'EURÁSICO']"
FIELD SPANIEL,https://fci.be/en/nomenclature/FIELD-SPANIEL-123.html,"['FIELD SPANIEL', 'FIELD SPANIEL', 'FIELD SPANIEL', 'FIELD SPANIEL']"
FILA BRASILEIRO,https://fci.be/en/nomenclature/FILA-BRASILEIRO-225.html,"['FILA BRASILEIRO', 'FILA BRASILEIRO', 'FILA BRASILEIRO', 'FILA BRASILEÑO']"
FLAT COATED RETRIEVER,https://fci.be/en/nomenclature/FLAT-COATED-RETRIEVER-121.html,"['FLAT COATED RETRIEVER', 'RETRIEVER A POIL PLAT', 'FLAT COATED RETRIEVER', 'COBRADOR DE PELO LISO']"
FOX TERRIER (SMOOTH),https://fci.be/en/nomenclature/FOX-TERRIER-SMOOTH-12.html,"['FOX TERRIER (SMOOTH)', 'FOX TERRIER A POIL LISSE', 'FOX TERRIER (GLATTHAAR)', 'FOX TERRIER DE PELO LISO']"
FOX TERRIER (WIRE),https://fci.be/en/nomenclature/FOX-TERRIER-WIRE-169.html,"['FOX TERRIER (WIRE)', 'FOX-TERRIER A POIL DUR', 'FOX TERRIER (DRAHTHAAR)', 'FOX TERRIER DE PELO ALAMBRE']"
FRANÇAIS BLANC ET NOIR,https://fci.be/en/nomenclature/FRENCH-WHITE-BLACK-HOUND-220.html,"['FRENCH WHITE & BLACK HOUND', 'FRANÇAIS BLANC ET NOIR', 'FRANZÖSISCHER WEISS-SCHWARZER LAUFHUND', 'SABUESO FRANCÉS BLANCO Y NEGRO']"
FRANÇAIS BLANC ET ORANGE,https://fci.be/en/nomenclature/FRENCH-WHITE-AND-ORANGE-HOUND-316.html,"['FRENCH WHITE AND ORANGE HOUND', 'FRANÇAIS BLANC ET ORANGE', 'FRANZÖSISCHER WEISS-ORANGER LAUFHUND', 'SABUESO FRANCÉS BLANCO Y NARANJA']"
FRANÇAIS TRICOLORE,https://fci.be/en/nomenclature/FRENCH-TRICOLOUR-HOUND-219.html,"['FRENCH TRICOLOUR HOUND', 'FRANÇAIS TRICOLORE', 'FRANZÖSISCHER DREIFARBIGER LAUFHUND', 'SABUESO FRANCÉS TRICOLOR']"
GALGO ESPAÑOL,https://fci.be/en/nomenclature/SPANISH-GREYHOUND-285.html,"['SPANISH GREYHOUND', 'LEVRIER ESPAGNOL', 'SPANISCHER WINDHUND', 'GALGO ESPAÑOL']"
GAMMEL DANSK HØNSEHUND,https://fci.be/en/nomenclature/OLD-DANISH-POINTING-DOG-281.html,"['OLD DANISH POINTING DOG', ""CHIEN D'ARRET DANOIS ANCESTRAL"", 'ALTDÄNISCHER VORSTEHHUND', 'ANTIGUO PERRO DE MUESTRA DANÉS']"
GASCON SAINTONGEOIS,https://fci.be/en/nomenclature/GASCON-SAINTONGEOIS-21.html,"['GASCON SAINTONGEOIS', 'GASCON SAINTONGEOIS', 'GASCON SAINTONGEOIS', 'GASCON SAINTONGEOIS']"
GOLDEN RETRIEVER,https://fci.be/en/nomenclature/GOLDEN-RETRIEVER-111.html,"['GOLDEN RETRIEVER', 'GOLDEN RETRIEVER', 'GOLDEN RETRIEVER', 'COBRADOR DORADO']"
GONCZY POLSKI,https://fci.be/en/nomenclature/POLISH-HUNTING-DOG-354.html,"['POLISH HUNTING DOG', 'CHIEN COURANT POLONAIS', 'POLNISCHER JAGDHUND', 'GONCZY POLSKI']"
GORDON SETTER,https://fci.be/en/nomenclature/GORDON-SETTER-6.html,"['GORDON SETTER', 'SETTER GORDON', 'GORDON SETTER', 'GORDON SETTER']"
GOS D'ATURA CATALÀ,https://fci.be/en/nomenclature/CATALAN-SHEEPDOG-87.html,"['CATALAN SHEEPDOG', 'CHIEN DE BERGER CATALAN', 'KATALANISCHER SCHÄFERHUND', 'PERRO DE PASTOR CATALÁN']"
GOS RATER VALENCIÀ,https://fci.be/en/nomenclature/VALENCIAN-TERRIER-370.html,"['VALENCIAN TERRIER', 'RATIER VALENCIEN', 'RATONERO VALENCIANO', 'RATONERO VALENCIANO']"
GRAND ANGLO-FRANÇAIS BLANC ET NOIR,https://fci.be/en/nomenclature/GREAT-ANGLO-FRENCH-WHITE-AND-BLACK-HOUND-323.html,"['GREAT ANGLO-FRENCH WHITE AND BLACK HOUND', 'GRAND ANGLO-FRANÇAIS BLANC ET NOIR', 'GROSSER ANGLO-FRANZ.WEISS-SCHWARZER LAUFHUND', 'GRAN SABUESO ANGLO-FRANCÉS BLANCO Y NEGRO']"
GRAND ANGLO-FRANÇAIS BLANC ET ORANGE,https://fci.be/en/nomenclature/GREAT-ANGLO-FRENCH-WHITE-ORANGE-HOUND-324.html,"['GREAT ANGLO-FRENCH WHITE & ORANGE HOUND', 'GRAND ANGLO-FRANÇAIS BLANC & ORANGE', 'GROSSER ANGLO-FRANZÖSISCHER WEISS-ORANGER LAUFHUND', 'GRAN SABUESO ANGLO-FRANCÉS BLANCO Y NARANJA']"
GRAND ANGLO-FRANÇAIS TRICOLORE,https://fci.be/en/nomenclature/GREAT-ANGLO-FRENCH-TRICOLOUR-HOUND-322.html,"['GREAT ANGLO-FRENCH TRICOLOUR HOUND', 'GRAND ANGLO-FRANÇAIS TRICOLORE', 'GROSSER ANGLO-FRANZÖSISCHER DREIFARBIGER LAUFHUND', 'GRAN SABUESO ANGLO-FRANCÉS TRICOLOR']"
GRAND BASSET GRIFFON VENDEEN,https://fci.be/en/nomenclature/GRAND-BASSET-GRIFFON-VENDEEN-33.html,"['GRAND BASSET GRIFFON VENDEEN', 'GRAND BASSET GRIFFON VENDEEN', 'GROSSER BASSET GRIFFON VENDEEN', 'GRAN BASSET GRIFÓN VENDEANO']"
GRAND BLEU DE GASCOGNE,https://fci.be/en/nomenclature/GREAT-GASCONY-BLUE-22.html,"['GREAT GASCONY BLUE', 'GRAND BLEU DE GASCOGNE', 'GROSSER BLAUER GASCOGNE-LAUFHUND', 'GRAN SABUESO AZUL DE GASCUÑA']"
GRAND GRIFFON VENDEEN,https://fci.be/en/nomenclature/GRAND-GRIFFON-VENDEEN-282.html,"['GRAND GRIFFON VENDEEN', 'GRAND GRIFFON VENDEEN', 'GROSSER GRIFFON VENDEEN', 'GRAN GRIFON VENDEANO']"
GREYHOUND,https://fci.be/en/nomenclature/GREYHOUND-158.html,"['GREYHOUND', 'LEVRIER ANGLAIS', 'GREYHOUND', 'GREYHOUND']"
GRIFFON A POIL DUR KORTHALS,https://fci.be/en/nomenclature/WIRE-HAIRED-POINTING-GRIFFON-KORTHALS-107.html,"['WIRE-HAIRED POINTING GRIFFON KORTHALS', 'GRIFFON A POIL DUR KORTHALS', 'FRANZÖSISCHER RAUHHAARIGER VORSTEHHUND (KORTHALS)', 'GRIFÓN DE MUESTRA DE PELO DURO']"
GRIFFON BELGE,https://fci.be/en/nomenclature/GRIFFON-BELGE-81.html,"['GRIFFON BELGE', 'GRIFFON BELGE', 'BELGISCHER GRIFFON', 'GRIFFON BELGE']"
GRIFFON BLEU DE GASCOGNE,https://fci.be/en/nomenclature/BLUE-GASCONY-GRIFFON-32.html,"['BLUE GASCONY GRIFFON', 'GRIFFON BLEU DE GASCOGNE', 'BLAUER GRIFFON DER GASCOGNE', 'GRIFÓN AZUL DE GASCUÑA']"
GRIFFON BRUXELLOIS,https://fci.be/en/nomenclature/GRIFFON-BRUXELLOIS-80.html,"['GRIFFON BRUXELLOIS', 'GRIFFON BRUXELLOIS', 'BRÜSSELER GRIFFON', 'GRIFFON BRUXELLOIS']"
GRIFFON FAUVE DE BRETAGNE,https://fci.be/en/nomenclature/FAWN-BRITTANY-GRIFFON-66.html,"['FAWN BRITTANY GRIFFON', 'GRIFFON FAUVE DE BRETAGNE', 'GRIFFON FAUVE DE BRETAGNE', 'GRIFÓN LEONADO DE BRETAÑA']"
GRIFFON NIVERNAIS,https://fci.be/en/nomenclature/GRIFFON-NIVERNAIS-17.html,"['GRIFFON NIVERNAIS', 'GRIFFON NIVERNAIS', 'GRIFFON NIVERNAIS', 'GRIFÓN DEL NIVERNAIS']"
GRØNLANDSHUND,https://fci.be/en/nomenclature/GREENLAND-DOG-274.html,"['GREENLAND DOG', 'CHIEN DU GROENLAND', 'GROENLANDHUND', 'PERRO DE GROENLANDIA']"
GROSSER MÜNSTERLÄNDER VORSTEHHUND,https://fci.be/en/nomenclature/LARGE-MUNSTERLANDER-118.html,"['LARGE MUNSTERLANDER', 'GRAND EPAGNEUL DE MÜNSTER', 'GROSSER MÜNSTERLÄNDER VORSTEHHUND', 'GRAN MUNSTERLANDER']"
GROSSER SCHWEIZER SENNENHUND,https://fci.be/en/nomenclature/GREAT-SWISS-MOUNTAIN-DOG-58.html,"['GREAT SWISS MOUNTAIN DOG', 'GRAND BOUVIER SUISSE', 'GROSSER SCHWEIZER SENNENHUND', 'GRAN BOYERO SUIZO']"
HALDENSTØVER,https://fci.be/en/nomenclature/HALDEN-HOUND-267.html,"['HALDEN HOUND', 'CHIEN COURANT DE HALDEN', 'HALDEN-BRACKE', 'SABUESO HALDEN']"
HAMILTONSTÖVARE,https://fci.be/en/nomenclature/HAMILTONSTOVARE-132.html,"['HAMILTONSTÖVARE', 'CHIEN COURANT DE HAMILTON', 'HAMILTONSTÖVARE', 'SABUESO HAMILTON']"
HANNOVERSCHER SCHWEISSHUND,https://fci.be/en/nomenclature/HANOVERIAN-SCENT-HOUND-213.html,"['HANOVERIAN SCENT HOUND', 'CHIEN DE RECHERCHE AU SANG DE HANOVRE', 'HANNOVERSCHER SCHWEISSHUND', 'RASTREADOR DE HANNOVER']"
HARRIER,https://fci.be/en/nomenclature/HARRIER-295.html,"['HARRIER', 'HARRIER', 'HARRIER', 'HARRIER']"
HELLINIKOS ICHNILATIS,https://fci.be/en/nomenclature/HELLENIC-HOUND-214.html,"['HELLENIC HOUND', 'CHIEN COURANT GREC', 'GRIECHISCHER LAUFHUND', 'SABUESO HELÉNICO']"
HOKKAIDO,https://fci.be/en/nomenclature/HOKKAIDO-261.html,"['HOKKAIDO', 'HOKKAIDO', 'HOKKAIDO', 'HOKKAIDO']"
HOLLANDSE HERDERSHOND,https://fci.be/en/nomenclature/DUTCH-SHEPHERD-DOG-223.html,"['DUTCH SHEPHERD DOG', 'BERGER HOLLANDAIS', 'HOLLÄNDISCHER SCHÄFERHUND', 'PASTOR HOLANDÉS']"
HOLLANDSE SMOUSHOND,https://fci.be/en/nomenclature/DUTCH-SMOUSHOND-308.html,"['DUTCH SMOUSHOND', 'SMOUS DES PAYS-BAS', 'HOLLÄNDISCHER SMOUSHUND', 'PERRO SMOUS HOLANDÉS']"
HOVAWART,https://fci.be/en/nomenclature/HOVAWART-190.html,"['HOVAWART', 'HOVAWART', 'HOVAWART', 'HOVAWART']"
HRVATSKI OVCAR,https://fci.be/en/nomenclature/CROATIAN-SHEPHERD-DOG-277.html,"['CROATIAN SHEPHERD DOG', 'CHIEN BERGER CROATE', 'KROATISCHER SCHÄFERHUND', 'PERRO PASTOR CROATA']"
HYGENHUND,https://fci.be/en/nomenclature/HYGEN-HOUND-266.html,"['HYGEN HOUND', 'CHIEN COURANT DE HYGEN', 'HYGEN-BRACKE', 'SABUESO DE HYGEN']"
IRISH GLEN OF IMAAL TERRIER,https://fci.be/en/nomenclature/IRISH-GLEN-OF-IMAAL-TERRIER-302.html,"['IRISH GLEN OF IMAAL TERRIER', 'TERRIER IRLANDAIS GLEN OF IMAAL', 'IRISCHER GLEN OF IMAAL TERRIER', 'TERRIER GLEN DE IMAAL IRLANDÉS']"
IRISH RED AND WHITE SETTER,https://fci.be/en/nomenclature/IRISH-RED-AND-WHITE-SETTER-330.html,"['IRISH RED AND WHITE SETTER', 'SETTER IRLANDAIS ROUGE ET BLANC', 'IRISCHER ROT-WEISSER SETTER', 'SETTER IRLANDÉS ROJO Y BLANCO']"
IRISH RED SETTER,https://fci.be/en/nomenclature/IRISH-RED-SETTER-120.html,"['IRISH RED SETTER', 'SETTER IRLANDAIS ROUGE', 'IRISCHER ROTER SETTER', 'SETTER IRLANDÉS ROJO']"
IRISH SOFT COATED WHEATEN TERRIER,https://fci.be/en/nomenclature/IRISH-SOFT-COATED-WHEATEN-TERRIER-40.html,"['IRISH SOFT COATED WHEATEN TERRIER', 'TERRIER IRLANDAIS A POIL DOUX', 'IRISCHER SOFT COATED WHEATEN TERRIER', 'SOFT COATED WHEATEN TERRIER IRLANDÉS']"
IRISH TERRIER,https://fci.be/en/nomenclature/IRISH-TERRIER-139.html,"['IRISH TERRIER', 'TERRIER IRLANDAIS', 'IRISCHER TERRIER', 'TERRIER IRLANDÉS']"
IRISH WATER SPANIEL,https://fci.be/en/nomenclature/IRISH-WATER-SPANIEL-124.html,"['IRISH WATER SPANIEL', ""CHIEN D'EAU IRLANDAIS"", 'IRISCHER WASSERSPANIEL', 'PERRO DE AGUA IRLANDÉS']"
IRISH WOLFHOUND,https://fci.be/en/nomenclature/IRISH-WOLFHOUND-160.html,"['IRISH WOLFHOUND', 'LEVRIER IRLANDAIS', 'IRISCHER WOLFSHUND', 'LEBREL IRLANDÉS']"
ISTARSKI OSTRODLAKI GONIC,https://fci.be/en/nomenclature/ISTRIAN-WIRE-HAIRED-HOUND-152.html,"['ISTRIAN WIRE-HAIRED HOUND', ""CHIEN COURANT D'ISTRIE A POIL DUR"", 'RAUHHAARIGE ISTRIANER BRACKE', 'SABUESO DE ISTRIA DE PELO DURO']"
ISTARSKI KRATKODLAKI GONIC,https://fci.be/en/nomenclature/ISTRIAN-SHORT-HAIRED-HOUND-151.html,"['ISTRIAN SHORT-HAIRED HOUND', ""CHIEN COURANT D'ISTRIE A POIL RAS"", 'KURZHAARIGE ISTRIANER BRACKE', 'SABUESO DE ISTRIA DE PELO CORTO']"
ÍSLENSKUR FJÁRHUNDUR,https://fci.be/en/nomenclature/ICELANDIC-SHEEPDOG-289.html,"['ICELANDIC SHEEPDOG', 'CHIEN DE BERGER ISLANDAIS', 'ISLANDHUND', 'PERRO DE PASTOR ISLANDÉS']"
JACK RUSSELL TERRIER,https://fci.be/en/nomenclature/JACK-RUSSELL-TERRIER-345.html,"['JACK RUSSELL TERRIER', 'TERRIER JACK RUSSELL', 'JACK RUSSELL TERRIER', 'TERRIER JACK RUSSELL']"
JÄMTHUND,https://fci.be/en/nomenclature/JAMTHUND-42.html,"['JÄMTHUND', ""CHIEN D'ELAN SUEDOIS"", 'SCHWEDISCHER ELCHHUND', 'PERRO CAZADOR DE ALCES SUECO']"
JUGOSLOVENSKI OVCARSKI PAS-SARPLANINAC,https://fci.be/en/nomenclature/YUGOSLAVIAN-SHEPHERD-DOG-SHARPLANINA-41.html,"['YUGOSLAVIAN SHEPHERD DOG - SHARPLANINA', 'CHIEN DE BERGER YOUGOSLAVE DE CHARPLANINA', 'JUGOSLAWISCHER HIRTENHUND - SARPLANINAC', 'PERRO DE PASTOR YUGOSLAVO DE CHARPLANINA']"
KAI,https://fci.be/en/nomenclature/KAI-317.html,"['KAI', 'KAI', 'KAI', 'KAI']"
KANGAL ÇOBAN KÖPEGI,https://fci.be/en/nomenclature/KANGAL-SHEPHERD-DOG-331.html,"['KANGAL SHEPHERD DOG', 'CHIEN DE BERGER KANGAL', 'KANGAL-HIRTENHUND', 'PERRO PASTOR KANGAL']"
KARJALANKARHUKOIRA,https://fci.be/en/nomenclature/KARELIAN-BEAR-DOG-48.html,"['KARELIAN BEAR DOG', ""CHIEN D'OURS DE CARELIE"", 'KARELISCHER BÄRENHUND', 'PERRO DE OSOS DE CARELIA']"
KAVKAZSKAÏA OVTCHARKA,https://fci.be/en/nomenclature/CAUCASIAN-SHEPHERD-DOG-328.html,"['CAUCASIAN SHEPHERD DOG', 'BERGER DU CAUCASE', 'KAUKASISCHER SCHÄFERHUND', 'PERRO PASTOR DEL CÁUCASO']"
KERRY BLUE TERRIER,https://fci.be/en/nomenclature/KERRY-BLUE-TERRIER-3.html,"['KERRY BLUE TERRIER', 'TERRIER KERRY BLUE', 'KERRY BLUE TERRIER', 'KERRY BLUE TERRIER']"
KING CHARLES SPANIEL,https://fci.be/en/nomenclature/KING-CHARLES-SPANIEL-128.html,"['KING CHARLES SPANIEL', 'EPAGNEUL KING CHARLES', 'KING CHARLES SPANIEL', 'KING CHARLES SPANIEL']"
KISHU,https://fci.be/en/nomenclature/KISHU-318.html,"['KISHU', 'KISHU', 'KISHU', 'KISHU']"
KLEINER MÜNSTERLÄNDER,https://fci.be/en/nomenclature/KLEINER-MUNSTERLANDER-102.html,"['KLEINER MÜNSTERLÄNDER', 'PETIT EPAGNEUL DE MÜNSTER', 'KLEINER MÜNSTERLÄNDER', 'PEQUEÑO MÜNSTERLÄNDER']"
KOMONDOR,https://fci.be/en/nomenclature/KOMONDOR-53.html,"['KOMONDOR', 'KOMONDOR', 'KOMONDOR', 'KOMONDOR']"
KOREA JINDO DOG,https://fci.be/en/nomenclature/KOREA-JINDO-DOG-334.html,"['KOREA JINDO DOG', 'JINDO COREEN', 'KOREANISCHER JINDO', 'KOREA JINDO DOG']"
KRASKI OVCAR,https://fci.be/en/nomenclature/KARST-SHEPHERD-DOG-278.html,"['KARST SHEPHERD DOG', 'BERGER DU KARST', 'KARST-SCHÄFERHUND', 'PASTOR DE KARST']"
KROMFOHRLÄNDER,https://fci.be/en/nomenclature/KROMFOHRLANDER-192.html,"['KROMFOHRLÄNDER', 'KROMFOHRLÄNDER', 'KROMFOHRLÄNDER', 'KROMFOHRLÄNDER']"
KUVASZ,https://fci.be/en/nomenclature/KUVASZ-54.html,"['KUVASZ', 'KUVASZ', 'KUVASZ', 'KUVASZ']"
LABRADOR RETRIEVER,https://fci.be/en/nomenclature/LABRADOR-RETRIEVER-122.html,"['LABRADOR RETRIEVER', 'RETRIEVER DU LABRADOR', 'LABRADOR RETRIEVER', 'LABRADOR RETRIEVER']"
LAGOTTO ROMAGNOLO,https://fci.be/en/nomenclature/ROMAGNA-WATER-DOG-298.html,"['ROMAGNA WATER DOG', ""CHIEN D'EAU ROMAGNOL"", 'WASSERHUND DER ROMAGNA', 'PERRO DE AGUA DE ROMAGNA']"
LAKELAND TERRIER,https://fci.be/en/nomenclature/LAKELAND-TERRIER-70.html,"['LAKELAND TERRIER', 'LAKELAND TERRIER', 'LAKELAND TERRIER', 'LAKELAND TERRIER']"
